transaction_id,price,date,postcode,property_type,old_new
7103-6943-3166,563217,2020-05-04,AV3 3SM,D,N
8258-7829-2516,364442,2020-05-10,WQ7 6MX,T,Y
1735-7470-8329,989607,2020-05-11,DS6 6FM,D,N
2848-9520-8697,350552,2020-05-24,YJ9 0SV,S,N
9737-9225-3288,980037,2020-06-09,ZD1 7ZA,O,Y
6201-9707-8201,629085,2020-06-14,GT1 2MX,D,N
1642-5573-6172,591473,2020-07-06,CT9 3XJ,O,N
5889-3277-8682,514055,2020-07-25,CL9 0CK,D,Y
7392-3988-9651,322082,2020-09-26,WS1 8BF,O,N
1825-3084-1971,774684,2020-10-05,ZZ5 2NS,F,N
8609-9004-3488,904360,2020-10-14,EW2 7UL,D,Y
8720-4115-3467,247252,2020-10-20,DJ7 9OE,S,Y
9613-2598-8987,946023,2020-11-19,NG3 8IF,O,Y
5243-7916-4775,343167,2020-12-06,NU2 8YQ,D,N
7862-2823-9024,150052,2020-12-11,RV5 2BL,O,Y
8945-9316-2499,101201,2020-12-13,OO2 2QA,S,Y
1799-6490-7285,498887,2020-12-18,RQ9 5GS,D,N
4695-9713-6678,781020,2020-12-19,EV6 5NA,O,Y
9433-2228-9489,732763,2020-12-27,AN3 8ZQ,S,Y
8906-2355-2781,998515,2020-12-29,EF1 4QE,D,N
9000-9290-1091,630349,2021-02-20,TZ1 7ZL,S,Y
1705-1325-8772,792236,2021-02-23,SF8 4IH,S,N
6969-7863-7507,890899,2021-04-10,XA5 0FZ,F,N
6925-3544-9547,775477,2021-04-17,QK2 6PI,F,N
3564-6069-3446,481832,2021-05-03,TY5 9OU,S,N
8720-2639-9144,611861,2021-05-12,NA1 5SG,O,Y
7854-2312-4684,733100,2021-05-25,KF9 1TJ,F,Y
5907-3557-5925,531688,2021-05-29,UY1 8JE,S,N
2524-4737-7963,417181,2021-05-30,CS1 6SW,D,N
6408-9797-9816,705192,2021-07-26,JN4 6UI,S,N
4421-8875-1924,684630,2021-08-08,EX6 9GP,F,N
4919-1579-8159,470980,2021-09-01,AR5 8BC,D,N
6213-8409-3289,826059,2021-09-12,VI5 7DK,D,N
6594-5192-5124,607867,2021-09-20,HT1 1TH,D,N
4125-2397-2028,155111,2021-10-16,CW2 7BE,D,Y
6248-1764-6184,461191,2022-01-08,GT3 0CH,D,N
2557-3427-1164,130801,2022-01-13,YH7 8WO,S,N
